guest_full_name,guest_email,guest_phone,room_type,room_capacity,check_in,check_out,status,total_price,currency
Hugo Vargas,hugo.vargas@example.com,+51 977412356,DELUXE,3,2025-11-09,2025-11-12,CANCELLED,330,USD
Jazmín Calle,jazmin.calle@example.com,+51 945216783,STANDARD,1,2025-10-23,2025-10-25,CONFIRMED,58,PEN
Aldo Montenegro,aldo.montenegro@example.com,+51 934567890,SUITE,4,2025-09-14,2025-09-18,PENDING,790,USD
Rocío Molina,rocio.molina@example.com,+51 978341265,DELUXE,2,2025-08-29,2025-09-01,CONFIRMED,260,PEN
Samuel Oré,samuel.ore@example.com,+51 912543786,STANDARD,2,2025-07-03,2025-07-05,CONFIRMED,98,USD
Beatriz Salcedo,beatriz.salcedo@example.com,+51 945678123,DELUXE,3,2025-06-20,2025-06-23,PENDING,310,PEN
Tomás Herrera,tomas.herrera@example.com,+51 956743218,STANDARD,1,2025-05-14,2025-05-16,CONFIRMED,52,USD
Marisol Poma,marisol.poma@example.com,+51 977856412,SUITE,4,2025-04-09,2025-04-13,CONFIRMED,870,PEN
Iván Castañeda,ivan.castaneda@example.com,+51 912345678,DELUXE,2,2025-03-11,2025-03-14,CANCELLED,240,USD
Daniela Valdivia,daniela.valdivia@example.com,+51 934215768,STANDARD,2,2025-02-26,2025-02-28,CONFIRMED,90,PEN
Ricardo Solís,ricardo.solis@example.com,+51 978654231,DELUXE,3,2025-01-29,2025-02-01,CONFIRMED,295,USD
Sofía Alarcón,sofia.alarcon@example.com,+51 956782145,STANDARD,1,2025-12-03,2025-12-05,PENDING,50,PEN
Mauricio Zárate,mauricio.zarate@example.com,+51 945671238,SUITE,4,2025-11-25,2025-11-29,CONFIRMED,910,USD
Renata Lazo,renata.lazo@example.com,+51 912834675,DELUXE,3,2025-10-08,2025-10-11,CONFIRMED,320,PEN
Héctor Salas,hector.salas@example.com,+51 934215987,STANDARD,2,2025-09-19,2025-09-21,PENDING,120,USD
Claudia Ramos,claudia.ramos@example.com,+51 978126543,DELUXE,2,2025-08-02,2025-08-05,CONFIRMED,255,PEN
Ángel Flores,angel.flores@example.com,+51 956341287,STANDARD,1,2025-07-27,2025-07-29,CANCELLED,60,USD
Dana Gamarra,dana.gamarra@example.com,+51 977345612,SUITE,4,2025-06-06,2025-06-09,CONFIRMED,860,PEN
Arturo León,arturo.leon@example.com,+51 912543678,DELUXE,3,2025-05-17,2025-05-20,CONFIRMED,305,USD
Ruth Córdova,ruth.cordova@example.com,+51 945687213,STANDARD,2,2025-04-27,2025-04-30,PENDING,110,PEN
Felipe Navarro,felipe.navarro@example.com,+51 956781234,DELUXE,2,2025-03-13,2025-03-16,CONFIRMED,275,USD
Natalia Bravo,natalia.bravo@example.com,+51 978654231,STANDARD,1,2025-02-18,2025-02-20,CONFIRMED,49,PEN
Joel Quispe,joel.quispe@example.com,+51 912456783,SUITE,4,2025-01-24,2025-01-28,PENDING,780,USD
Brenda Cárdenas,brenda.cardenas@example.com,+51 945781234,DELUXE,2,2025-12-11,2025-12-14,CONFIRMED,245,PEN
Cristian Ramos,cristian.ramos@example.com,+51 956782371,STANDARD,2,2025-11-02,2025-11-04,CANCELLED,92,USD
Estefany Guerra,estefany.guerra@example.com,+51 977864312,DELUXE,3,2025-10-21,2025-10-24,CONFIRMED,300,PEN
Jorge Huamán,jorge.huaman@example.com,+51 912457836,SUITE,4,2025-09-30,2025-10-03,CONFIRMED,850,USD
Karina Castillo,karina.castillo@example.com,+51 945678312,STANDARD,1,2025-08-12,2025-08-14,PENDING,55,PEN
Manuel Ayala,manuel.ayala@example.com,+51 956781243,DELUXE,2,2025-07-19,2025-07-22,CONFIRMED,260,USD
Flor Cervantes,flor.cervantes@example.com,+51 978213456,STANDARD,2,2025-06-05,2025-06-07,CONFIRMED,100,PEN
Adrian Velarde,adrian.velarde@example.com,+51 912345978,DELUXE,3,2025-05-22,2025-05-25,PENDING,310,USD
Tania Rojas,tania.rojas@example.com,+51 945216834,SUITE,4,2025-04-14,2025-04-18,CONFIRMED,900,PEN
Leonardo Pinto,leonardo.pinto@example.com,+51 956789312,STANDARD,1,2025-03-01,2025-03-03,CONFIRMED,48,USD
Inés Nieto,ines.nieto@example.com,+51 977654832,DELUXE,2,2025-02-09,2025-02-12,CONFIRMED,240,PEN
Carlos Ramos,carlos.ramos@example.com,+51 984321765,STANDARD,1,2025-11-10,2025-11-12,CANCELLED,38,PEN
Lucía Gamarra,lucia.gamarra@example.com,+51 912876543,DELUXE,2,2025-10-02,2025-10-05,CONFIRMED,89,USD
Pedro Quispe,pedro.quispe@example.com,+51 921345678,SUITE,3,2025-09-15,2025-09-20,CONFIRMED,210,PEN
Ana Torres,ana.torres@example.com,+51 954678321,STANDARD,1,2025-12-01,2025-12-03,PENDING,42,USD
Rita Medina,rita.medina@example.com,+51 987564321,DELUXE,2,2025-07-20,2025-07-25,CONFIRMED,120,PEN
Mario Alva,mario.alva@example.com,+51 923456781,SUITE,4,2025-08-11,2025-08-15,CONFIRMED,260,USD
Elena Bravo,elena.bravo@example.com,+51 945672839,STANDARD,1,2025-10-10,2025-10-11,CANCELLED,30,PEN
David Hidalgo,david.hidalgo@example.com,+51 987123789,DELUXE,2,2025-11-07,2025-11-10,CONFIRMED,99,USD
Roxana Pérez,roxana.perez@example.com,+51 954987123,SUITE,3,2025-09-28,2025-10-01,PENDING,180,PEN
Luis Soto,luis.soto@example.com,+51 931452786,STANDARD,1,2025-07-17,2025-07-19,CONFIRMED,36,PEN
María Lazo,maria.lazo@example.com,+51 945213678,DELUXE,2,2025-10-15,2025-10-18,CONFIRMED,110,USD
José Barrios,jose.barrios@example.com,+51 956748231,SUITE,4,2025-11-01,2025-11-06,CONFIRMED,300,PEN
Karla D´León,karla.deleon@example.com,+51 978231546,STANDARD,1,2025-08-22,2025-08-23,PENDING,28,USD
Eduardo Vargas,eduardo.vargas@example.com,+51 994562378,DELUXE,2,2025-06-10,2025-06-14,CONFIRMED,140,PEN
Natalia Cruz,natalia.cruz@example.com,+51 912764839,SUITE,3,2025-12-15,2025-12-18,CANCELLED,175,USD
Oscar Linares,oscar.linares@example.com,+51 965432187,STANDARD,1,2025-05-07,2025-05-09,CONFIRMED,33,PEN
Beatriz Manrique,beatriz.manrique@example.com,+51 941238765,DELUXE,2,2025-11-12,2025-11-16,CONFIRMED,125,PEN
Héctor Silva,hector.silva@example.com,+51 923764812,SUITE,4,2025-07-01,2025-07-05,CONFIRMED,280,USD
Andrea Paredes,andrea.paredes@example.com,+51 978123456,STANDARD,1,2025-09-20,2025-09-22,PENDING,40,PEN
Fernando Guerra,fernando.guerra@example.com,+51 934567128,DELUXE,2,2025-08-10,2025-08-14,CONFIRMED,135,USD
Sandra Huamán,sandra.huaman@example.com,+51 947852631,SUITE,3,2025-10-04,2025-10-07,CANCELLED,190,PEN
Ricardo Peña,ricardo.pena@example.com,+51 913245678,STANDARD,1,2025-11-03,2025-11-04,CONFIRMED,32,PEN
Alonso Castillo,alonso.castillo@example.com,+51 964213587,DELUXE,2,2025-06-18,2025-06-21,CONFIRMED,102,USD
Silvia Torres,silvia.torres@example.com,+51 995478321,SUITE,4,2025-07-22,2025-07-26,PENDING,260,PEN
Victor Ayala,victor.ayala@example.com,+51 914567823,STANDARD,1,2025-09-02,2025-09-03,CANCELLED,27,USD
Diana Rojas,diana.rojas@example.com,+51 957214836,DELUXE,2,2025-12-05,2025-12-08,CONFIRMED,115,PEN
Renato Molina,renato.molina@example.com,+51 934875216,SUITE,3,2025-08-29,2025-09-02,CONFIRMED,210,USD
Lorena Salas,lorena.salas@example.com,+51 987654120,STANDARD,1,2025-05-15,2025-05-17,PENDING,35,PEN
Sergio Cueva,sergio.cueva@example.com,+51 945267831,DELUXE,2,2025-11-23,2025-11-27,CONFIRMED,140,PEN
Patricia Ramos,patricia.ramos@example.com,+51 921345612,SUITE,4,2025-12-02,2025-12-06,CONFIRMED,290,USD
Julio Miranda,julio.miranda@example.com,+51 957813462,STANDARD,1,2025-10-12,2025-10-14,CANCELLED,31,PEN
Fiorella Medina,fiorella.medina@example.com,+51 923167894,DELUXE,2,2025-09-25,2025-09-28,CONFIRMED,118,PEN
Diego Portugal,diego.portugal@example.com,+51 995643278,SUITE,3,2025-08-06,2025-08-10,PENDING,165,USD
Ruth Salazar,ruth.salazar@example.com,+51 912783645,STANDARD,1,2025-07-28,2025-07-29,CONFIRMED,29,PEN
Marco Vera,marco.vera@example.com,+51 934567231,DELUXE,2,2025-11-14,2025-11-18,CONFIRMED,121,USD
Gloria Chávez,gloria.chavez@example.com,+51 945678132,SUITE,4,2025-10-22,2025-10-26,CANCELLED,240,PEN
Alfredo Ruiz,alfredo.ruiz@example.com,+51 977654312,STANDARD,1,2025-06-16,2025-06-18,PENDING,34,USD
Milagros Reyes,milagros.reyes@example.com,+51 945312876,DELUXE,2,2025-12-10,2025-12-14,CONFIRMED,150,PEN
Tomás Loyola,tomas.loyola@example.com,+51 932875641,SUITE,3,2025-09-08,2025-09-12,CONFIRMED,205,USD
Katherine Miro,katherine.miro@example.com,+51 987214563,STANDARD,1,2025-05-21,2025-05-23,CANCELLED,30,PEN
Joel Poma,joel.poma@example.com,+51 913546782,DELUXE,2,2025-06-26,2025-06-30,CONFIRMED,132,USD
Pamela Suárez,pamela.suarez@example.com,+51 954128736,SUITE,4,2025-10-01,2025-10-04,PENDING,225,PEN
Nicolás Ibáñez,nicolas.ibanez@example.com,+51 973645812,STANDARD,1,2025-07-03,2025-07-05,CONFIRMED,37,USD
Rosa Delgado,rosa.delgado@example.com,+51 945876342,DELUXE,2,2025-08-20,2025-08-24,CONFIRMED,129,PEN
Gustavo Ortiz,gustavo.ortiz@example.com,+51 987613254,SUITE,3,2025-09-13,2025-09-17,CONFIRMED,195,USD
Camila Bravo,camila.bravo@example.com,+51 914532786,STANDARD,1,2025-06-03,2025-06-04,PENDING,26,PEN
Felipe Castañeda,felipe.castaneda@example.com,+51 923187456,DELUXE,2,2025-11-30,2025-12-03,CONFIRMED,112,USD
Carlos Ramos,carlos.ramos@example.com,+51 984321765,STANDARD,1,2025-11-10,2025-11-12,CANCELLED,38,PEN
Lucía Gamarra,lucia.gamarra@example.com,+51 912876543,DELUXE,2,2025-10-02,2025-10-05,CONFIRMED,89,USD
Pedro Quispe,pedro.quispe@example.com,+51 921345678,SUITE,3,2025-09-15,2025-09-20,CONFIRMED,210,PEN
Ana Torres,ana.torres@example.com,+51 954678321,STANDARD,1,2025-12-01,2025-12-03,PENDING,42,USD
Rita Medina,rita.medina@example.com,+51 987564321,DELUXE,2,2025-07-20,2025-07-25,CONFIRMED,120,PEN
Mario Alva,mario.alva@example.com,+51 923456781,SUITE,4,2025-08-11,2025-08-15,CONFIRMED,260,USD
Elena Bravo,elena.bravo@example.com,+51 945672839,STANDARD,1,2025-10-10,2025-10-11,CANCELLED,30,PEN
David Hidalgo,david.hidalgo@example.com,+51 987123789,DELUXE,2,2025-11-07,2025-11-10,CONFIRMED,99,USD
Roxana Pérez,roxana.perez@example.com,+51 954987123,SUITE,3,2025-09-28,2025-10-01,PENDING,180,PEN
Luis Soto,luis.soto@example.com,+51 931452786,STANDARD,1,2025-07-17,2025-07-19,CONFIRMED,36,PEN
María Lazo,maria.lazo@example.com,+51 945213678,DELUXE,2,2025-10-15,2025-10-18,CONFIRMED,110,USD
José Barrios,jose.barrios@example.com,+51 956748231,SUITE,4,2025-11-01,2025-11-06,CONFIRMED,300,PEN
Karla D´León,karla.deleon@example.com,+51 978231546,STANDARD,1,2025-08-22,2025-08-23,PENDING,28,USD
Eduardo Vargas,eduardo.vargas@example.com,+51 994562378,DELUXE,2,2025-06-10,2025-06-14,CONFIRMED,140,PEN
Natalia Cruz,natalia.cruz@example.com,+51 912764839,SUITE,3,2025-12-15,2025-12-18,CANCELLED,175,USD
Oscar Linares,oscar.linares@example.com,+51 965432187,STANDARD,1,2025-05-07,2025-05-09,CONFIRMED,33,PEN
Beatriz Manrique,beatriz.manrique@example.com,+51 941238765,DELUXE,2,2025-11-12,2025-11-16,CONFIRMED,125,PEN
Héctor Silva,hector.silva@example.com,+51 923764812,SUITE,4,2025-07-01,2025-07-05,CONFIRMED,280,USD
Andrea Paredes,andrea.paredes@example.com,+51 978123456,STANDARD,1,2025-09-20,2025-09-22,PENDING,40,PEN
Fernando Guerra,fernando.guerra@example.com,+51 934567128,DELUXE,2,2025-08-10,2025-08-14,CONFIRMED,135,USD
Sandra Huamán,sandra.huaman@example.com,+51 947852631,SUITE,3,2025-10-04,2025-10-07,CANCELLED,190,PEN
Ricardo Peña,ricardo.pena@example.com,+51 913245678,STANDARD,1,2025-11-03,2025-11-04,CONFIRMED,32,PEN
Alonso Castillo,alonso.castillo@example.com,+51 964213587,DELUXE,2,2025-06-18,2025-06-21,CONFIRMED,102,USD
Silvia Torres,silvia.torres@example.com,+51 995478321,SUITE,4,2025-07-22,2025-07-26,PENDING,260,PEN
Victor Ayala,victor.ayala@example.com,+51 914567823,STANDARD,1,2025-09-02,2025-09-03,CANCELLED,27,USD
Diana Rojas,diana.rojas@example.com,+51 957214836,DELUXE,2,2025-12-05,2025-12-08,CONFIRMED,115,PEN
Renato Molina,renato.molina@example.com,+51 934875216,SUITE,3,2025-08-29,2025-09-02,CONFIRMED,210,USD
Lorena Salas,lorena.salas@example.com,+51 987654120,STANDARD,1,2025-05-15,2025-05-17,PENDING,35,PEN
Sergio Cueva,sergio.cueva@example.com,+51 945267831,DELUXE,2,2025-11-23,2025-11-27,CONFIRMED,140,PEN
Patricia Ramos,patricia.ramos@example.com,+51 921345612,SUITE,4,2025-12-02,2025-12-06,CONFIRMED,290,USD
Julio Miranda,julio.miranda@example.com,+51 957813462,STANDARD,1,2025-10-12,2025-10-14,CANCELLED,31,PEN
Fiorella Medina,fiorella.medina@example.com,+51 923167894,DELUXE,2,2025-09-25,2025-09-28,CONFIRMED,118,PEN
Diego Portugal,diego.portugal@example.com,+51 995643278,SUITE,3,2025-08-06,2025-08-10,PENDING,165,USD
Ruth Salazar,ruth.salazar@example.com,+51 912783645,STANDARD,1,2025-07-28,2025-07-29,CONFIRMED,29,PEN
Marco Vera,marco.vera@example.com,+51 934567231,DELUXE,2,2025-11-14,2025-11-18,CONFIRMED,121,USD
Gloria Chávez,gloria.chavez@example.com,+51 945678132,SUITE,4,2025-10-22,2025-10-26,CANCELLED,240,PEN
Alfredo Ruiz,alfredo.ruiz@example.com,+51 977654312,STANDARD,1,2025-06-16,2025-06-18,PENDING,34,USD
Milagros Reyes,milagros.reyes@example.com,+51 945312876,DELUXE,2,2025-12-10,2025-12-14,CONFIRMED,150,PEN
Tomás Loyola,tomas.loyola@example.com,+51 932875641,SUITE,3,2025-09-08,2025-09-12,CONFIRMED,205,USD
Katherine Miro,katherine.miro@example.com,+51 987214563,STANDARD,1,2025-05-21,2025-05-23,CANCELLED,30,PEN
Joel Poma,joel.poma@example.com,+51 913546782,DELUXE,2,2025-06-26,2025-06-30,CONFIRMED,132,USD
Pamela Suárez,pamela.suarez@example.com,+51 954128736,SUITE,4,2025-10-01,2025-10-04,PENDING,225,PEN
Nicolás Ibáñez,nicolas.ibanez@example.com,+51 973645812,STANDARD,1,2025-07-03,2025-07-05,CONFIRMED,37,USD
Rosa Delgado,rosa.delgado@example.com,+51 945876342,DELUXE,2,2025-08-20,2025-08-24,CONFIRMED,129,PEN
Gustavo Ortiz,gustavo.ortiz@example.com,+51 987613254,SUITE,3,2025-09-13,2025-09-17,CONFIRMED,195,USD
Camila Bravo,camila.bravo@example.com,+51 914532786,STANDARD,1,2025-06-03,2025-06-04,PENDING,26,PEN
Felipe Castañeda,felipe.castaneda@example.com,+51 923187456,DELUXE,2,2025-11-30,2025-12-03,CONFIRMED,112,USD
Carlos Ramos,carlos.ramos@example.com,+51 984321765,STANDARD,1,2025-11-10,2025-11-12,CANCELLED,38,PEN
Lucía Gamarra,lucia.gamarra@example.com,+51 912876543,DELUXE,2,2025-10-02,2025-10-05,CONFIRMED,89,USD
Pedro Quispe,pedro.quispe@example.com,+51 921345678,SUITE,3,2025-09-15,2025-09-20,CONFIRMED,210,PEN
Ana Torres,ana.torres@example.com,+51 954678321,STANDARD,1,2025-12-01,2025-12-03,PENDING,42,USD
Rita Medina,rita.medina@example.com,+51 987564321,DELUXE,2,2025-07-20,2025-07-25,CONFIRMED,120,PEN
Mario Alva,mario.alva@example.com,+51 923456781,SUITE,4,2025-08-11,2025-08-15,CONFIRMED,260,USD
Elena Bravo,elena.bravo@example.com,+51 945672839,STANDARD,1,2025-10-10,2025-10-11,CANCELLED,30,PEN
David Hidalgo,david.hidalgo@example.com,+51 987123789,DELUXE,2,2025-11-07,2025-11-10,CONFIRMED,99,USD
Roxana Pérez,roxana.perez@example.com,+51 954987123,SUITE,3,2025-09-28,2025-10-01,PENDING,180,PEN
Luis Soto,luis.soto@example.com,+51 931452786,STANDARD,1,2025-07-17,2025-07-19,CONFIRMED,36,PEN
María Lazo,maria.lazo@example.com,+51 945213678,DELUXE,2,2025-10-15,2025-10-18,CONFIRMED,110,USD
José Barrios,jose.barrios@example.com,+51 956748231,SUITE,4,2025-11-01,2025-11-06,CONFIRMED,300,PEN
Karla D´León,karla.deleon@example.com,+51 978231546,STANDARD,1,2025-08-22,2025-08-23,PENDING,28,USD
Eduardo Vargas,eduardo.vargas@example.com,+51 994562378,DELUXE,2,2025-06-10,2025-06-14,CONFIRMED,140,PEN
Natalia Cruz,natalia.cruz@example.com,+51 912764839,SUITE,3,2025-12-15,2025-12-18,CANCELLED,175,USD
Oscar Linares,oscar.linares@example.com,+51 965432187,STANDARD,1,2025-05-07,2025-05-09,CONFIRMED,33,PEN
Beatriz Manrique,beatriz.manrique@example.com,+51 941238765,DELUXE,2,2025-11-12,2025-11-16,CONFIRMED,125,PEN
Héctor Silva,hector.silva@example.com,+51 923764812,SUITE,4,2025-07-01,2025-07-05,CONFIRMED,280,USD
Andrea Paredes,andrea.paredes@example.com,+51 978123456,STANDARD,1,2025-09-20,2025-09-22,PENDING,40,PEN
Fernando Guerra,fernando.guerra@example.com,+51 934567128,DELUXE,2,2025-08-10,2025-08-14,CONFIRMED,135,USD
Sandra Huamán,sandra.huaman@example.com,+51 947852631,SUITE,3,2025-10-04,2025-10-07,CANCELLED,190,PEN
Ricardo Peña,ricardo.pena@example.com,+51 913245678,STANDARD,1,2025-11-03,2025-11-04,CONFIRMED,32,PEN
Alonso Castillo,alonso.castillo@example.com,+51 964213587,DELUXE,2,2025-06-18,2025-06-21,CONFIRMED,102,USD
Silvia Torres,silvia.torres@example.com,+51 995478321,SUITE,4,2025-07-22,2025-07-26,PENDING,260,PEN
Victor Ayala,victor.ayala@example.com,+51 914567823,STANDARD,1,2025-09-02,2025-09-03,CANCELLED,27,USD
Diana Rojas,diana.rojas@example.com,+51 957214836,DELUXE,2,2025-12-05,2025-12-08,CONFIRMED,115,PEN
Renato Molina,renato.molina@example.com,+51 934875216,SUITE,3,2025-08-29,2025-09-02,CONFIRMED,210,USD
Lorena Salas,lorena.salas@example.com,+51 987654120,STANDARD,1,2025-05-15,2025-05-17,PENDING,35,PEN
Sergio Cueva,sergio.cueva@example.com,+51 945267831,DELUXE,2,2025-11-23,2025-11-27,CONFIRMED,140,PEN
Patricia Ramos,patricia.ramos@example.com,+51 921345612,SUITE,4,2025-12-02,2025-12-06,CONFIRMED,290,USD
Julio Miranda,julio.miranda@example.com,+51 957813462,STANDARD,1,2025-10-12,2025-10-14,CANCELLED,31,PEN
Fiorella Medina,fiorella.medina@example.com,+51 923167894,DELUXE,2,2025-09-25,2025-09-28,CONFIRMED,118,PEN
Diego Portugal,diego.portugal@example.com,+51 995643278,SUITE,3,2025-08-06,2025-08-10,PENDING,165,USD
Ruth Salazar,ruth.salazar@example.com,+51 912783645,STANDARD,1,2025-07-28,2025-07-29,CONFIRMED,29,PEN
Marco Vera,marco.vera@example.com,+51 934567231,DELUXE,2,2025-11-14,2025-11-18,CONFIRMED,121,USD
Gloria Chávez,gloria.chavez@example.com,+51 945678132,SUITE,4,2025-10-22,2025-10-26,CANCELLED,240,PEN
Alfredo Ruiz,alfredo.ruiz@example.com,+51 977654312,STANDARD,1,2025-06-16,2025-06-18,PENDING,34,USD
Milagros Reyes,milagros.reyes@example.com,+51 945312876,DELUXE,2,2025-12-10,2025-12-14,CONFIRMED,150,PEN
Tomás Loyola,tomas.loyola@example.com,+51 932875641,SUITE,3,2025-09-08,2025-09-12,CONFIRMED,205,USD
Katherine Miro,katherine.miro@example.com,+51 987214563,STANDARD,1,2025-05-21,2025-05-23,CANCELLED,30,PEN
Joel Poma,joel.poma@example.com,+51 913546782,DELUXE,2,2025-06-26,2025-06-30,CONFIRMED,132,USD
Pamela Suárez,pamela.suarez@example.com,+51 954128736,SUITE,4,2025-10-01,2025-10-04,PENDING,225,PEN
Nicolás Ibáñez,nicolas.ibanez@example.com,+51 973645812,STANDARD,1,2025-07-03,2025-07-05,CONFIRMED,37,USD
Rosa Delgado,rosa.delgado@example.com,+51 945876342,DELUXE,2,2025-08-20,2025-08-24,CONFIRMED,129,PEN
Gustavo Ortiz,gustavo.ortiz@example.com,+51 987613254,SUITE,3,2025-09-13,2025-09-17,CONFIRMED,195,USD
Camila Bravo,camila.bravo@example.com,+51 914532786,STANDARD,1,2025-06-03,2025-06-04,PENDING,26,PEN
Felipe Castañeda,felipe.castaneda@example.com,+51 923187456,DELUXE,2,2025-11-30,2025-12-03,CONFIRMED,112,USD
Jorge Salinas,jorge.salinas@example.com,+51 987654321,STANDARD,1,2025-08-11,2025-08-12,CONFIRMED,34,PEN
Marisol Torres,marisol.torres@example.com,+51 912345678,DELUXE,2,2025-09-15,2025-09-18,CONFIRMED,120,USD
Andrés Poma,andres.poma@example.com,+51 945678123,SUITE,3,2025-10-01,2025-10-05,PENDING,200,PEN
Lucero Medina,lucero.medina@example.com,+51 987213456,STANDARD,1,2025-11-09,2025-11-11,CANCELLED,28,USD
Francisco Paz,francisco.paz@example.com,+51 923456789,DELUXE,2,2025-12-03,2025-12-07,CONFIRMED,135,PEN
Elsa Aguirre,elsa.aguirre@example.com,+51 954321987,SUITE,4,2025-07-21,2025-07-25,CONFIRMED,260,USD
Carolina Ramos,carolina.ramos@example.com,+51 931245678,STANDARD,1,2025-10-05,2025-10-06,PENDING,31,PEN
Rodolfo Gutiérrez,rodolfo.gutierrez@example.com,+51 917234567,DELUXE,2,2025-08-17,2025-08-21,CONFIRMED,110,USD
Ximena Rivas,ximena.rivas@example.com,+51 956781234,SUITE,3,2025-09-22,2025-09-25,CONFIRMED,185,PEN
Samuel Paredes,samuel.paredes@example.com,+51 987456321,STANDARD,1,2025-07-14,2025-07-16,CANCELLED,29,USD
Evelyn Huamán,evelyn.huaman@example.com,+51 912876345,DELUXE,2,2025-11-13,2025-11-17,CONFIRMED,145,PEN
Bruno Morales,bruno.morales@example.com,+51 954987231,SUITE,4,2025-10-08,2025-10-12,PENDING,240,USD
Giuliana León,giuliana.leon@example.com,+51 923781456,STANDARD,1,2025-06-09,2025-06-11,CONFIRMED,36,PEN
Renzo Silva,renzo.silva@example.com,+51 945612378,DELUXE,2,2025-12-20,2025-12-23,CONFIRMED,128,USD
Tatiana Herrera,tatiana.herrera@example.com,+51 987321654,SUITE,3,2025-08-03,2025-08-07,CANCELLED,175,PEN
Pablo Lazo,pablo.lazo@example.com,+51 912643578,STANDARD,1,2025-09-28,2025-09-30,CONFIRMED,33,USD
Lorena Guzmán,lorena.guzman@example.com,+51 954128763,DELUXE,2,2025-07-06,2025-07-09,PENDING,97,PEN
Cristian Vega,cristian.vega@example.com,+51 987543210,SUITE,4,2025-05-18,2025-05-22,CONFIRMED,255,USD
Martha Campos,martha.campos@example.com,+51 912345098,STANDARD,1,2025-07-19,2025-07-21,CONFIRMED,40,PEN
Néstor Bravo,nestor.bravo@example.com,+51 945873210,DELUXE,2,2025-10-14,2025-10-18,CONFIRMED,122,USD
Deysi Flores,deysi.flores@example.com,+51 923487650,SUITE,3,2025-11-04,2025-11-07,PENDING,190,PEN
Gonzalo Ríos,gonzalo.rios@example.com,+51 956734128,STANDARD,1,2025-12-22,2025-12-23,CANCELLED,27,USD
Ivonne Peralta,ivonne.peralta@example.com,+51 987214356,DELUXE,2,2025-06-25,2025-06-28,CONFIRMED,115,PEN
Harold Zapata,harold.zapata@example.com,+51 912745863,SUITE,4,2025-09-30,2025-10-03,CONFIRMED,280,USD
Emilia Torres,emilia.torres@example.com,+51 945167823,STANDARD,1,2025-08-15,2025-08-17,PENDING,34,PEN
Raúl Campos,raul.campos@example.com,+51 956478231,DELUXE,2,2025-12-11,2025-12-15,CONFIRMED,140,USD
