guest_full_name,guest_email,guest_phone,room_type,room_capacity,check_in,check_out,status,total_price,currency
Daniela Ruiz,daniela.ruiz@example.com,+51 987654987,SUITE,3,2025-05-29,2025-06-02,CANCELLED,178,PEN
Miguel Paredes,miguel.paredes@example.com,+51 912678543,STANDARD,1,2025-09-19,2025-09-21,CONFIRMED,39,USD
Cintia Robles,cintia.robles@example.com,+51 945876321,DELUXE,2,2025-11-02,2025-11-05,CONFIRMED,119,PEN
Alfredo Zamora,alfredo.zamora@example.com,+51 956781923,SUITE,4,2025-07-13,2025-07-17,CONFIRMED,265,USD
Paula Díaz,paula.diaz@example.com,+51 987321098,STANDARD,1,2025-10-20,2025-10-22,PENDING,30,PEN
Joel Gamarra,joel.gamarra@example.com,+51 912387456,DELUXE,2,2025-09-04,2025-09-08,CONFIRMED,104,USD
Milton Rivera,milton.rivera@example.com,+51 954678210,SUITE,3,2025-06-12,2025-06-15,CONFIRMED,205,PEN
Sandra Córdova,sandra.cordova@example.com,+51 987456120,STANDARD,1,2025-12-08,2025-12-09,CANCELLED,26,USD
Rafael Muñoz,rafael.munoz@example.com,+51 923178456,DELUXE,2,2025-11-25,2025-11-29,CONFIRMED,132,PEN
Elisa Vargas,elisa.vargas@example.com,+51 956723481,SUITE,4,2025-08-16,2025-08-20,CONFIRMED,250,USD
Hernán Aguilar,hernan.aguilar@example.com,+51 987641235,STANDARD,1,2025-05-11,2025-05-13,PENDING,38,PEN
Marina Delgado,marina.delgado@example.com,+51 912875643,DELUXE,2,2025-09-09,2025-09-12,CONFIRMED,126,USD
Eber Quispe,eber.quispe@example.com,+51 945128736,SUITE,3,2025-07-23,2025-07-27,CANCELLED,184,PEN
Sofía Navarro,sofia.navarro@example.com,+51 987346218,STANDARD,1,2025-06-14,2025-06-16,CONFIRMED,32,USD
Jairo Castillo,jairo.castillo@example.com,+51 923761548,DELUXE,2,2025-07-31,2025-08-03,CONFIRMED,118,PEN
Yesenia Torres,yesenia.torres@example.com,+51 956843217,SUITE,3,2025-10-25,2025-10-29,PENDING,195,USD
Julio Herrera,julio.herrera@example.com,+51 987514236,STANDARD,1,2025-08-09,2025-08-10,CANCELLED,28,PEN
Verónica López,veronica.lopez@example.com,+51 912743865,DELUXE,2,2025-12-16,2025-12-20,CONFIRMED,150,USD
Benjamín Soto,benjamin.soto@example.com,+51 954376218,SUITE,4,2025-11-01,2025-11-05,CONFIRMED,275,PEN
Karina Moscoso,karina.moscoso@example.com,+51 987163452,STANDARD,1,2025-09-05,2025-09-06,PENDING,30,USD
Alonso Ruiz,alonso.ruiz@example.com,+51 923548716,DELUXE,2,2025-10-09,2025-10-13,CONFIRMED,125,PEN
Jimena Bravo,jimena.bravo@example.com,+51 956721483,SUITE,4,2025-06-22,2025-06-26,CONFIRMED,240,USD
Hugo Chavarría,hugo.chavarria@example.com,+51 987456732,STANDARD,1,2025-05-19,2025-05-20,CANCELLED,26,PEN
Lorena Aguilar,lorena.aguilar@example.com,+51 912378645,DELUXE,2,2025-07-15,2025-07-18,CONFIRMED,115,USD
Kevin Salcedo,kevin.salcedo@example.com,+51 954216783,SUITE,3,2025-08-27,2025-08-31,CONFIRMED,210,PEN
Nayeli Antúnez,nayeli.antunez@example.com,+51 987654018,STANDARD,1,2025-10-26,2025-10-27,PENDING,35,USD
Oscar Miranda,oscar.miranda@example.com,+51 923874156,DELUXE,2,2025-11-18,2025-11-22,CONFIRMED,130,PEN
Viviana Ramos,viviana.ramos@example.com,+51 956831472,SUITE,4,2025-09-17,2025-09-21,CANCELLED,200,USD
Thiago Herrera,thiago.herrera@example.com,+51 987241356,STANDARD,1,2025-07-02,2025-07-03,CONFIRMED,29,PEN
Angela Rojas,angela.rojas@example.com,+51 912743561,DELUXE,2,2025-08-12,2025-08-16,CONFIRMED,119,USD
César Huerta,cesar.huerta@example.com,+51 945712836,SUITE,3,2025-06-04,2025-06-08,CONFIRMED,190,PEN
Daniel Roman,daniel.roman@example.com,+51 987156423,STANDARD,1,2025-09-01,2025-09-02,PENDING,34,USD
Maritza Perez,maritza.perez@example.com,+51 923781645,DELUXE,2,2025-10-11,2025-10-15,CONFIRMED,128,PEN
Irvin Quinteros,irvin.quinteros@example.com,+51 956734812,SUITE,4,2025-12-14,2025-12-18,CONFIRMED,285,USD
Vanessa Gómez,vanessa.gomez@example.com,+51 987345612,STANDARD,1,2025-11-06,2025-11-08,CANCELLED,28,PEN
Mauricio Torres,mauricio.torres@example.com,+51 912567834,DELUXE,2,2025-12-27,2025-12-30,CONFIRMED,140,USD
Adriana Luna,adriana.luna@example.com,+51 945612873,SUITE,3,2025-06-18,2025-06-22,PENDING,185,PEN
Victor Reyes,victor.reyes@example.com,+51 987215463,STANDARD,1,2025-05-28,2025-05-29,CONFIRMED,31,USD
Camila Ibarra,camila.ibarra@example.com,+51 923546781,DELUXE,2,2025-08-23,2025-08-26,CONFIRMED,133,PEN
Erick Vidal,erick.vidal@example.com,+51 956874213,SUITE,4,2025-07-27,2025-07-31,CONFIRMED,270,USD
Melanie Ramos,melanie.ramos@example.com,+51 987241678,STANDARD,1,2025-09-07,2025-09-09,PENDING,33,PEN
Armando Llosa,armando.llosa@example.com,+51 912845673,DELUXE,2,2025-11-10,2025-11-14,CONFIRMED,137,USD
Luciana Polo,luciana.polo@example.com,+51 945218736,SUITE,3,2025-10-30,2025-11-03,CONFIRMED,205,PEN
Gerardo Díaz,gerardo.diaz@example.com,+51 987523614,STANDARD,1,2025-06-01,2025-06-02,CANCELLED,27,USD
Pilar Maldonado,pilar.maldonado@example.com,+51 923184567,DELUXE,2,2025-12-01,2025-12-05,CONFIRMED,149,PEN
Tania Espinoza,tania.espinoza@example.com,+51 956731842,SUITE,4,2025-07-10,2025-07-14,CONFIRMED,260,USD
Ismael Prado,ismael.prado@example.com,+51 987264513,STANDARD,1,2025-08-18,2025-08-19,PENDING,32,PEN
Rosa Vera,rosa.vera@example.com,+51 912738465,DELUXE,2,2025-09-24,2025-09-28,CONFIRMED,120,USD
Eder López,eder.lopez@example.com,+51 945678312,SUITE,3,2025-10-02,2025-10-06,CONFIRMED,198,PEN
Julia Roldán,julia.roldan@example.com,+51 987452316,STANDARD,1,2025-07-08,2025-07-10,CANCELLED,30,USD
Jorge Salinas,jorge.salinas@example.com,+51 987654321,STANDARD,1,2025-08-11,2025-08-12,CONFIRMED,34,PEN
Marisol Torres,marisol.torres@example.com,+51 912345678,DELUXE,2,2025-09-15,2025-09-18,CONFIRMED,120,USD
Andrés Poma,andres.poma@example.com,+51 945678123,SUITE,3,2025-10-01,2025-10-05,PENDING,200,PEN
Lucero Medina,lucero.medina@example.com,+51 987213456,STANDARD,1,2025-11-09,2025-11-11,CANCELLED,28,USD
Francisco Paz,francisco.paz@example.com,+51 923456789,DELUXE,2,2025-12-03,2025-12-07,CONFIRMED,135,PEN
Elsa Aguirre,elsa.aguirre@example.com,+51 954321987,SUITE,4,2025-07-21,2025-07-25,CONFIRMED,260,USD
Carolina Ramos,carolina.ramos@example.com,+51 931245678,STANDARD,1,2025-10-05,2025-10-06,PENDING,31,PEN
Rodolfo Gutiérrez,rodolfo.gutierrez@example.com,+51 917234567,DELUXE,2,2025-08-17,2025-08-21,CONFIRMED,110,USD
Ximena Rivas,ximena.rivas@example.com,+51 956781234,SUITE,3,2025-09-22,2025-09-25,CONFIRMED,185,PEN
Samuel Paredes,samuel.paredes@example.com,+51 987456321,STANDARD,1,2025-07-14,2025-07-16,CANCELLED,29,USD
Evelyn Huamán,evelyn.huaman@example.com,+51 912876345,DELUXE,2,2025-11-13,2025-11-17,CONFIRMED,145,PEN
Bruno Morales,bruno.morales@example.com,+51 954987231,SUITE,4,2025-10-08,2025-10-12,PENDING,240,USD
Giuliana León,giuliana.leon@example.com,+51 923781456,STANDARD,1,2025-06-09,2025-06-11,CONFIRMED,36,PEN
Renzo Silva,renzo.silva@example.com,+51 945612378,DELUXE,2,2025-12-20,2025-12-23,CONFIRMED,128,USD
Tatiana Herrera,tatiana.herrera@example.com,+51 987321654,SUITE,3,2025-08-03,2025-08-07,CANCELLED,175,PEN
Pablo Lazo,pablo.lazo@example.com,+51 912643578,STANDARD,1,2025-09-28,2025-09-30,CONFIRMED,33,USD
Lorena Guzmán,lorena.guzman@example.com,+51 954128763,DELUXE,2,2025-07-06,2025-07-09,PENDING,97,PEN
Cristian Vega,cristian.vega@example.com,+51 987543210,SUITE,4,2025-05-18,2025-05-22,CONFIRMED,255,USD
Martha Campos,martha.campos@example.com,+51 912345098,STANDARD,1,2025-07-19,2025-07-21,CONFIRMED,40,PEN
Néstor Bravo,nestor.bravo@example.com,+51 945873210,DELUXE,2,2025-10-14,2025-10-18,CONFIRMED,122,USD
Deysi Flores,deysi.flores@example.com,+51 923487650,SUITE,3,2025-11-04,2025-11-07,PENDING,190,PEN
Gonzalo Ríos,gonzalo.rios@example.com,+51 956734128,STANDARD,1,2025-12-22,2025-12-23,CANCELLED,27,USD
Ivonne Peralta,ivonne.peralta@example.com,+51 987214356,DELUXE,2,2025-06-25,2025-06-28,CONFIRMED,115,PEN
Harold Zapata,harold.zapata@example.com,+51 912745863,SUITE,4,2025-09-30,2025-10-03,CONFIRMED,280,USD
Emilia Torres,emilia.torres@example.com,+51 945167823,STANDARD,1,2025-08-15,2025-08-17,PENDING,34,PEN
Raúl Campos,raul.campos@example.com,+51 956478231,DELUXE,2,2025-12-11,2025-12-15,CONFIRMED,140,USD
Daniela Ruiz,daniela.ruiz@example.com,+51 987654987,SUITE,3,2025-05-29,2025-06-02,CANCELLED,178,PEN
Miguel Paredes,miguel.paredes@example.com,+51 912678543,STANDARD,1,2025-09-19,2025-09-21,CONFIRMED,39,USD
Cintia Robles,cintia.robles@example.com,+51 945876321,DELUXE,2,2025-11-02,2025-11-05,CONFIRMED,119,PEN
Alfredo Zamora,alfredo.zamora@example.com,+51 956781923,SUITE,4,2025-07-13,2025-07-17,CONFIRMED,265,USD
Paula Díaz,paula.diaz@example.com,+51 987321098,STANDARD,1,2025-10-20,2025-10-22,PENDING,30,PEN
Joel Gamarra,joel.gamarra@example.com,+51 912387456,DELUXE,2,2025-09-04,2025-09-08,CONFIRMED,104,USD
Milton Rivera,milton.rivera@example.com,+51 954678210,SUITE,3,2025-06-12,2025-06-15,CONFIRMED,205,PEN
Sandra Córdova,sandra.cordova@example.com,+51 987456120,STANDARD,1,2025-12-08,2025-12-09,CANCELLED,26,USD
Rafael Muñoz,rafael.munoz@example.com,+51 923178456,DELUXE,2,2025-11-25,2025-11-29,CONFIRMED,132,PEN
Elisa Vargas,elisa.vargas@example.com,+51 956723481,SUITE,4,2025-08-16,2025-08-20,CONFIRMED,250,USD
Hernán Aguilar,hernan.aguilar@example.com,+51 987641235,STANDARD,1,2025-05-11,2025-05-13,PENDING,38,PEN
Marina Delgado,marina.delgado@example.com,+51 912875643,DELUXE,2,2025-09-09,2025-09-12,CONFIRMED,126,USD
Eber Quispe,eber.quispe@example.com,+51 945128736,SUITE,3,2025-07-23,2025-07-27,CANCELLED,184,PEN
Sofía Navarro,sofia.navarro@example.com,+51 987346218,STANDARD,1,2025-06-14,2025-06-16,CONFIRMED,32,USD
Jairo Castillo,jairo.castillo@example.com,+51 923761548,DELUXE,2,2025-07-31,2025-08-03,CONFIRMED,118,PEN
Yesenia Torres,yesenia.torres@example.com,+51 956843217,SUITE,3,2025-10-25,2025-10-29,PENDING,195,USD
Julio Herrera,julio.herrera@example.com,+51 987514236,STANDARD,1,2025-08-09,2025-08-10,CANCELLED,28,PEN
Verónica López,veronica.lopez@example.com,+51 912743865,DELUXE,2,2025-12-16,2025-12-20,CONFIRMED,150,USD
Benjamín Soto,benjamin.soto@example.com,+51 954376218,SUITE,4,2025-11-01,2025-11-05,CONFIRMED,275,PEN
Karina Moscoso,karina.moscoso@example.com,+51 987163452,STANDARD,1,2025-09-05,2025-09-06,PENDING,30,USD
Alonso Ruiz,alonso.ruiz@example.com,+51 923548716,DELUXE,2,2025-10-09,2025-10-13,CONFIRMED,125,PEN
Jimena Bravo,jimena.bravo@example.com,+51 956721483,SUITE,4,2025-06-22,2025-06-26,CONFIRMED,240,USD
Hugo Chavarría,hugo.chavarria@example.com,+51 987456732,STANDARD,1,2025-05-19,2025-05-20,CANCELLED,26,PEN
Lorena Aguilar,lorena.aguilar@example.com,+51 912378645,DELUXE,2,2025-07-15,2025-07-18,CONFIRMED,115,USD
Kevin Salcedo,kevin.salcedo@example.com,+51 954216783,SUITE,3,2025-08-27,2025-08-31,CONFIRMED,210,PEN
Nayeli Antúnez,nayeli.antunez@example.com,+51 987654018,STANDARD,1,2025-10-26,2025-10-27,PENDING,35,USD
Oscar Miranda,oscar.miranda@example.com,+51 923874156,DELUXE,2,2025-11-18,2025-11-22,CONFIRMED,130,PEN
Viviana Ramos,viviana.ramos@example.com,+51 956831472,SUITE,4,2025-09-17,2025-09-21,CANCELLED,200,USD
Thiago Herrera,thiago.herrera@example.com,+51 987241356,STANDARD,1,2025-07-02,2025-07-03,CONFIRMED,29,PEN
Angela Rojas,angela.rojas@example.com,+51 912743561,DELUXE,2,2025-08-12,2025-08-16,CONFIRMED,119,USD
César Huerta,cesar.huerta@example.com,+51 945712836,SUITE,3,2025-06-04,2025-06-08,CONFIRMED,190,PEN
Daniel Roman,daniel.roman@example.com,+51 987156423,STANDARD,1,2025-09-01,2025-09-02,PENDING,34,USD
Maritza Perez,maritza.perez@example.com,+51 923781645,DELUXE,2,2025-10-11,2025-10-15,CONFIRMED,128,PEN
Irvin Quinteros,irvin.quinteros@example.com,+51 956734812,SUITE,4,2025-12-14,2025-12-18,CONFIRMED,285,USD
Vanessa Gómez,vanessa.gomez@example.com,+51 987345612,STANDARD,1,2025-11-06,2025-11-08,CANCELLED,28,PEN
Mauricio Torres,mauricio.torres@example.com,+51 912567834,DELUXE,2,2025-12-27,2025-12-30,CONFIRMED,140,USD
Adriana Luna,adriana.luna@example.com,+51 945612873,SUITE,3,2025-06-18,2025-06-22,PENDING,185,PEN
Victor Reyes,victor.reyes@example.com,+51 987215463,STANDARD,1,2025-05-28,2025-05-29,CONFIRMED,31,USD
Camila Ibarra,camila.ibarra@example.com,+51 923546781,DELUXE,2,2025-08-23,2025-08-26,CONFIRMED,133,PEN
Erick Vidal,erick.vidal@example.com,+51 956874213,SUITE,4,2025-07-27,2025-07-31,CONFIRMED,270,USD
Melanie Ramos,melanie.ramos@example.com,+51 987241678,STANDARD,1,2025-09-07,2025-09-09,PENDING,33,PEN
Armando Llosa,armando.llosa@example.com,+51 912845673,DELUXE,2,2025-11-10,2025-11-14,CONFIRMED,137,USD
Luciana Polo,luciana.polo@example.com,+51 945218736,SUITE,3,2025-10-30,2025-11-03,CONFIRMED,205,PEN
Gerardo Díaz,gerardo.diaz@example.com,+51 987523614,STANDARD,1,2025-06-01,2025-06-02,CANCELLED,27,USD
Pilar Maldonado,pilar.maldonado@example.com,+51 923184567,DELUXE,2,2025-12-01,2025-12-05,CONFIRMED,149,PEN
Tania Espinoza,tania.espinoza@example.com,+51 956731842,SUITE,4,2025-07-10,2025-07-14,CONFIRMED,260,USD
Ismael Prado,ismael.prado@example.com,+51 987264513,STANDARD,1,2025-08-18,2025-08-19,PENDING,32,PEN
Rosa Vera,rosa.vera@example.com,+51 912738465,DELUXE,2,2025-09-24,2025-09-28,CONFIRMED,120,USD
Eder López,eder.lopez@example.com,+51 945678312,SUITE,3,2025-10-02,2025-10-06,CONFIRMED,198,PEN
Julia Roldán,julia.roldan@example.com,+51 987452316,STANDARD,1,2025-07-08,2025-07-10,CANCELLED,30,USD
Jorge Salinas,jorge.salinas@example.com,+51 987654321,STANDARD,1,2025-08-11,2025-08-12,CONFIRMED,34,PEN
Marisol Torres,marisol.torres@example.com,+51 912345678,DELUXE,2,2025-09-15,2025-09-18,CONFIRMED,120,USD
Andrés Poma,andres.poma@example.com,+51 945678123,SUITE,3,2025-10-01,2025-10-05,PENDING,200,PEN
Lucero Medina,lucero.medina@example.com,+51 987213456,STANDARD,1,2025-11-09,2025-11-11,CANCELLED,28,USD
Francisco Paz,francisco.paz@example.com,+51 923456789,DELUXE,2,2025-12-03,2025-12-07,CONFIRMED,135,PEN
Elsa Aguirre,elsa.aguirre@example.com,+51 954321987,SUITE,4,2025-07-21,2025-07-25,CONFIRMED,260,USD
Carolina Ramos,carolina.ramos@example.com,+51 931245678,STANDARD,1,2025-10-05,2025-10-06,PENDING,31,PEN
Rodolfo Gutiérrez,rodolfo.gutierrez@example.com,+51 917234567,DELUXE,2,2025-08-17,2025-08-21,CONFIRMED,110,USD
Ximena Rivas,ximena.rivas@example.com,+51 956781234,SUITE,3,2025-09-22,2025-09-25,CONFIRMED,185,PEN
Samuel Paredes,samuel.paredes@example.com,+51 987456321,STANDARD,1,2025-07-14,2025-07-16,CANCELLED,29,USD
Evelyn Huamán,evelyn.huaman@example.com,+51 912876345,DELUXE,2,2025-11-13,2025-11-17,CONFIRMED,145,PEN
Bruno Morales,bruno.morales@example.com,+51 954987231,SUITE,4,2025-10-08,2025-10-12,PENDING,240,USD
Giuliana León,giuliana.leon@example.com,+51 923781456,STANDARD,1,2025-06-09,2025-06-11,CONFIRMED,36,PEN
Renzo Silva,renzo.silva@example.com,+51 945612378,DELUXE,2,2025-12-20,2025-12-23,CONFIRMED,128,USD
Tatiana Herrera,tatiana.herrera@example.com,+51 987321654,SUITE,3,2025-08-03,2025-08-07,CANCELLED,175,PEN
Pablo Lazo,pablo.lazo@example.com,+51 912643578,STANDARD,1,2025-09-28,2025-09-30,CONFIRMED,33,USD
Lorena Guzmán,lorena.guzman@example.com,+51 954128763,DELUXE,2,2025-07-06,2025-07-09,PENDING,97,PEN
Cristian Vega,cristian.vega@example.com,+51 987543210,SUITE,4,2025-05-18,2025-05-22,CONFIRMED,255,USD
Martha Campos,martha.campos@example.com,+51 912345098,STANDARD,1,2025-07-19,2025-07-21,CONFIRMED,40,PEN
Néstor Bravo,nestor.bravo@example.com,+51 945873210,DELUXE,2,2025-10-14,2025-10-18,CONFIRMED,122,USD
Deysi Flores,deysi.flores@example.com,+51 923487650,SUITE,3,2025-11-04,2025-11-07,PENDING,190,PEN
Gonzalo Ríos,gonzalo.rios@example.com,+51 956734128,STANDARD,1,2025-12-22,2025-12-23,CANCELLED,27,USD
Ivonne Peralta,ivonne.peralta@example.com,+51 987214356,DELUXE,2,2025-06-25,2025-06-28,CONFIRMED,115,PEN
Harold Zapata,harold.zapata@example.com,+51 912745863,SUITE,4,2025-09-30,2025-10-03,CONFIRMED,280,USD
Emilia Torres,emilia.torres@example.com,+51 945167823,STANDARD,1,2025-08-15,2025-08-17,PENDING,34,PEN
Raúl Campos,raul.campos@example.com,+51 956478231,DELUXE,2,2025-12-11,2025-12-15,CONFIRMED,140,USD
Daniela Ruiz,daniela.ruiz@example.com,+51 987654987,SUITE,3,2025-05-29,2025-06-02,CANCELLED,178,PEN
Miguel Paredes,miguel.paredes@example.com,+51 912678543,STANDARD,1,2025-09-19,2025-09-21,CONFIRMED,39,USD
Cintia Robles,cintia.robles@example.com,+51 945876321,DELUXE,2,2025-11-02,2025-11-05,CONFIRMED,119,PEN
Alfredo Zamora,alfredo.zamora@example.com,+51 956781923,SUITE,4,2025-07-13,2025-07-17,CONFIRMED,265,USD
Paula Díaz,paula.diaz@example.com,+51 987321098,STANDARD,1,2025-10-20,2025-10-22,PENDING,30,PEN
Joel Gamarra,joel.gamarra@example.com,+51 912387456,DELUXE,2,2025-09-04,2025-09-08,CONFIRMED,104,USD
Milton Rivera,milton.rivera@example.com,+51 954678210,SUITE,3,2025-06-12,2025-06-15,CONFIRMED,205,PEN
Sandra Córdova,sandra.cordova@example.com,+51 987456120,STANDARD,1,2025-12-08,2025-12-09,CANCELLED,26,USD
Rafael Muñoz,rafael.munoz@example.com,+51 923178456,DELUXE,2,2025-11-25,2025-11-29,CONFIRMED,132,PEN
Elisa Vargas,elisa.vargas@example.com,+51 956723481,SUITE,4,2025-08-16,2025-08-20,CONFIRMED,250,USD
Hernán Aguilar,hernan.aguilar@example.com,+51 987641235,STANDARD,1,2025-05-11,2025-05-13,PENDING,38,PEN
Marina Delgado,marina.delgado@example.com,+51 912875643,DELUXE,2,2025-09-09,2025-09-12,CONFIRMED,126,USD
Eber Quispe,eber.quispe@example.com,+51 945128736,SUITE,3,2025-07-23,2025-07-27,CANCELLED,184,PEN
Sofía Navarro,sofia.navarro@example.com,+51 987346218,STANDARD,1,2025-06-14,2025-06-16,CONFIRMED,32,USD
Jairo Castillo,jairo.castillo@example.com,+51 923761548,DELUXE,2,2025-07-31,2025-08-03,CONFIRMED,118,PEN
Yesenia Torres,yesenia.torres@example.com,+51 956843217,SUITE,3,2025-10-25,2025-10-29,PENDING,195,USD
Julio Herrera,julio.herrera@example.com,+51 987514236,STANDARD,1,2025-08-09,2025-08-10,CANCELLED,28,PEN
Verónica López,veronica.lopez@example.com,+51 912743865,DELUXE,2,2025-12-16,2025-12-20,CONFIRMED,150,USD
Benjamín Soto,benjamin.soto@example.com,+51 954376218,SUITE,4,2025-11-01,2025-11-05,CONFIRMED,275,PEN
Karina Moscoso,karina.moscoso@example.com,+51 987163452,STANDARD,1,2025-09-05,2025-09-06,PENDING,30,USD
Alonso Ruiz,alonso.ruiz@example.com,+51 923548716,DELUXE,2,2025-10-09,2025-10-13,CONFIRMED,125,PEN
Jimena Bravo,jimena.bravo@example.com,+51 956721483,SUITE,4,2025-06-22,2025-06-26,CONFIRMED,240,USD
Hugo Chavarría,hugo.chavarria@example.com,+51 987456732,STANDARD,1,2025-05-19,2025-05-20,CANCELLED,26,PEN
Lorena Aguilar,lorena.aguilar@example.com,+51 912378645,DELUXE,2,2025-07-15,2025-07-18,CONFIRMED,115,USD
Kevin Salcedo,kevin.salcedo@example.com,+51 954216783,SUITE,3,2025-08-27,2025-08-31,CONFIRMED,210,PEN
Nayeli Antúnez,nayeli.antunez@example.com,+51 987654018,STANDARD,1,2025-10-26,2025-10-27,PENDING,35,USD
Oscar Miranda,oscar.miranda@example.com,+51 923874156,DELUXE,2,2025-11-18,2025-11-22,CONFIRMED,130,PEN
Viviana Ramos,viviana.ramos@example.com,+51 956831472,SUITE,4,2025-09-17,2025-09-21,CANCELLED,200,USD
Thiago Herrera,thiago.herrera@example.com,+51 987241356,STANDARD,1,2025-07-02,2025-07-03,CONFIRMED,29,PEN
Angela Rojas,angela.rojas@example.com,+51 912743561,DELUXE,2,2025-08-12,2025-08-16,CONFIRMED,119,USD
César Huerta,cesar.huerta@example.com,+51 945712836,SUITE,3,2025-06-04,2025-06-08,CONFIRMED,190,PEN
Daniel Roman,daniel.roman@example.com,+51 987156423,STANDARD,1,2025-09-01,2025-09-02,PENDING,34,USD
Maritza Perez,maritza.perez@example.com,+51 923781645,DELUXE,2,2025-10-11,2025-10-15,CONFIRMED,128,PEN
Irvin Quinteros,irvin.quinteros@example.com,+51 956734812,SUITE,4,2025-12-14,2025-12-18,CONFIRMED,285,USD
Vanessa Gómez,vanessa.gomez@example.com,+51 987345612,STANDARD,1,2025-11-06,2025-11-08,CANCELLED,28,PEN
Mauricio Torres,mauricio.torres@example.com,+51 912567834,DELUXE,2,2025-12-27,2025-12-30,CONFIRMED,140,USD
Adriana Luna,adriana.luna@example.com,+51 945612873,SUITE,3,2025-06-18,2025-06-22,PENDING,185,PEN
Victor Reyes,victor.reyes@example.com,+51 987215463,STANDARD,1,2025-05-28,2025-05-29,CONFIRMED,31,USD
Camila Ibarra,camila.ibarra@example.com,+51 923546781,DELUXE,2,2025-08-23,2025-08-26,CONFIRMED,133,PEN
Erick Vidal,erick.vidal@example.com,+51 956874213,SUITE,4,2025-07-27,2025-07-31,CONFIRMED,270,USD
Melanie Ramos,melanie.ramos@example.com,+51 987241678,STANDARD,1,2025-09-07,2025-09-09,PENDING,33,PEN
Armando Llosa,armando.llosa@example.com,+51 912845673,DELUXE,2,2025-11-10,2025-11-14,CONFIRMED,137,USD
Luciana Polo,luciana.polo@example.com,+51 945218736,SUITE,3,2025-10-30,2025-11-03,CONFIRMED,205,PEN
Gerardo Díaz,gerardo.diaz@example.com,+51 987523614,STANDARD,1,2025-06-01,2025-06-02,CANCELLED,27,USD
Pilar Maldonado,pilar.maldonado@example.com,+51 923184567,DELUXE,2,2025-12-01,2025-12-05,CONFIRMED,149,PEN
Tania Espinoza,tania.espinoza@example.com,+51 956731842,SUITE,4,2025-07-10,2025-07-14,CONFIRMED,260,USD
Ismael Prado,ismael.prado@example.com,+51 987264513,STANDARD,1,2025-08-18,2025-08-19,PENDING,32,PEN
Rosa Vera,rosa.vera@example.com,+51 912738465,DELUXE,2,2025-09-24,2025-09-28,CONFIRMED,120,USD
Eder López,eder.lopez@example.com,+51 945678312,SUITE,3,2025-10-02,2025-10-06,CONFIRMED,198,PEN
Julia Roldán,julia.roldan@example.com,+51 987452316,STANDARD,1,2025-07-08,2025-07-10,CANCELLED,30,USD